CustomerID,Churn Probability
4912-PIGUY,0.9013865139463946
7577-SWIFR,0.8993538818741997
7439-DKZTW,0.8980151245632513
1452-VOQCH,0.8930468319097561
0021-IKXGC,0.8925615722544581
3878-AVSOQ,0.8924013867988947
9603-OAIHC,0.8917540217083141
9605-WGJVW,0.8917179565904927
5542-TBBWB,0.890590149622089
1640-PLFMP,0.8896329263178363
7465-ZZRVX,0.8872792894447403
1628-BIZYP,0.885123827763322
5150-ITWWB,0.8777808371500594
2545-EBUPK,0.87743751579256
3318-NMQXL,0.8725243453724387
5043-TRZWM,0.8697341505739768
4927-WWOOZ,0.869281383918839
6357-JJPQT,0.868083176090104
3489-HHPFY,0.8670746880268154
4234-XTNEA,0.8661893641323292
6630-UJZMY,0.8661549623229062
2262-SLNVK,0.8644392614129625
6350-XFYGW,0.8626967007746476
2789-HQBOU,0.8621927072343232
4090-KPJIP,0.8604100739542833
8309-IEYJD,0.8585689970388894
3422-GALYP,0.8583680357636218
1197-BVMVG,0.856444026915834
4749-OJKQU,0.8557351363548068
4482-EWFMI,0.8540082774319648
1393-IMKZG,0.8532193017214754
6077-BDPXA,0.852866562908199
9633-XQABV,0.852866562908199
9717-QEBGU,0.8519066135526365
7245-NIIWQ,0.8515286682353862
2897-DOVND,0.850545485628247
8739-XNIKG,0.8498755535816771
8775-ERLNB,0.8490123581237785
5032-MIYKT,0.8488074228308226
7394-LWLYN,0.8485327111112061
7398-SKNQZ,0.8481132482329845
2254-DLXRI,0.8478320951007329
2880-FPNAE,0.8465907322398881
0644-OQMDK,0.8462939156539059
9799-CAYJJ,0.8450267615412395
8161-QYMTT,0.8447591599058089
6407-UTSLV,0.844729060903183
4770-UEZOX,0.8445172794018339
8242-SOQUO,0.8442478911944056
7044-YAACC,0.8438983456259567
4395-PZMSN,0.8438494088608853
9617-INGJY,0.8437981131123984
3462-BJQQA,0.8418562280234347
9957-YODKZ,0.8412632673335539
7321-VGNKU,0.8408456448721693
4847-TAJYI,0.8402815561030273
4115-NZRKS,0.8393463726919395
8622-ZLFKO,0.8388095677224926
8266-VBFQL,0.8387962200412313
9840-EFJQB,0.8361287781370779
4929-XIHVW,0.836104428513736
0187-QSXOE,0.8358686795562608
2038-OEQZH,0.8348724763146639
3295-YVUSR,0.8347239384442843
8040-MNRTF,0.8340985919941966
2215-ZAFGX,0.8335825578168352
6856-RAURS,0.833013250781687
6969-MVBAI,0.8329778998915011
8087-LGYHQ,0.8327737904421058
3370-HXOPH,0.8317160142271162
6229-LSCKB,0.8311749446922582
5442-BHQNG,0.8310077062379985
6918-UMQCG,0.8293997369718995
2123-AGEEN,0.8291494485417374
3411-WLRSQ,0.8283069443754277
8714-CTZJW,0.8278107278633051
4132-KALRO,0.8276761599160861
2799-ARNLO,0.8270599413761955
